Source,Target
2232,2248
2233,2248
2237,2248
2239,2248
2240,2248
2241,2248
2242,2248
2243,2248
2244,2248
2245,2248
2246,2248
2247,2248
2248,2248
2249,2248
227,2249
228,2249
843,2249
844,2249
893,2249
931,2249
932,2249
1013,2249
1014,2249
1077,2249
1134,2249
1135,2249
1389,2249
1390,2249
1445,2249
1837,2249
1941,2249
1942,2249
1986,2249
1987,2249
1988,2249
1989,2249
2026,2249
2052,2249
2063,2249
2127,2249
2187,2249
2188,2249
2189,2249
2197,2249
2198,2249
2202,2249
2219,2249
2224,2249
2225,2249
2226,2249
2229,2249
2231,2249
2232,2249
2233,2249
2237,2249
2239,2249
2240,2249
2241,2249
2242,2249
2243,2249
2244,2249
2245,2249
2246,2249
2247,2249
2248,2249
2249,2249
1343,2250
1344,2250
1345,2250
1346,2250
2172,2250
2238,2250
2240,2250
2244,2250
2245,2250
2246,2250
2247,2250
2248,2250
2249,2250
2250,2250
2204,2251
2245,2251
2247,2251
2248,2251
2249,2251
2250,2251
2251,2251
2247,2252
2248,2252
2249,2252
2008,2253
2242,2253
2247,2253
2248,2253
2249,2253
2250,2253
2251,2253
2253,2253
989,2254
990,2254
1959,2254
1960,2254
2225,2254
2226,2254
2229,2254
2240,2254
2246,2254
2247,2254
2248,2254
2249,2254
2253,2254
2254,2254
1364,2255
1721,2255
2231,2255
2232,2255
2233,2255
2238,2255
2239,2255
2240,2255
2244,2255
2247,2255
2248,2255
2249,2255
2250,2255
2254,2255
2255,2255
2256,2255
1364,2256
1721,2256
2231,2256
2232,2256
2233,2256
2238,2256
2239,2256
2240,2256
2244,2256
2247,2256
2248,2256
2249,2256
2250,2256
2254,2256
2255,2256
2256,2256
281,2257
817,2257
818,2257
1265,2257
2087,2257
2231,2257
2232,2257
2233,2257
2239,2257
2240,2257
2244,2257
2245,2257
2246,2257
2247,2257
2248,2257
2249,2257
2250,2257
2251,2257
2253,2257
2254,2257
2255,2257
2256,2257
2257,2257
2258,2257
2259,2257
281,2258
817,2258
818,2258
1265,2258
2087,2258
2231,2258
2232,2258
2233,2258
2239,2258
2240,2258
2244,2258
2245,2258
2246,2258
2247,2258
2248,2258
2249,2258
2250,2258
2251,2258
2253,2258
2254,2258
2255,2258
2256,2258
2257,2258
2258,2258
2259,2258
281,2259
817,2259
818,2259
1265,2259
2087,2259
2231,2259
2232,2259
2233,2259
2239,2259
2240,2259
2244,2259
2245,2259
2246,2259
2247,2259
2248,2259
2249,2259
2250,2259
2251,2259
2253,2259
2254,2259
2255,2259
2256,2259
2257,2259
2258,2259
2259,2259
2073,2260
2185,2260
2231,2260
2232,2260
2233,2260
2234,2260
2235,2260
2238,2260
2247,2260
2248,2260
2249,2260
2257,2260
2258,2260
2259,2260
2260,2260
1846,2261
1847,2261
2227,2261
2228,2261
2229,2261
2231,2261
2232,2261
2233,2261
2240,2261
2247,2261
2248,2261
2249,2261
2257,2261
2258,2261
2259,2261
2260,2261
2261,2261
2121,2262
2231,2262
2232,2262
2233,2262
2238,2262
2262,2262
1699,2263
1711,2263
2202,2263
2224,2263
2231,2263
2232,2263
2233,2263
2240,2263
2242,2263
2247,2263
2248,2263
2249,2263
2254,2263
2257,2263
2258,2263
2259,2263
2262,2263
1699,2264
1711,2264
2202,2264
2224,2264
2231,2264
2232,2264
2233,2264
2240,2264
2242,2264
2247,2264
2248,2264
2249,2264
2254,2264
2257,2264
2258,2264
2259,2264
2262,2264
2262,2265
2263,2265
2264,2265
1024,2266
1025,2266
1026,2266
2195,2266
2231,2266
2232,2266
2233,2266
2265,2266
895,2267
896,2267
1406,2267
1886,2267
1887,2267
1888,2267
2017,2267
2018,2267
2080,2267
2081,2267
2174,2267
2179,2267
2180,2267
2187,2267
2188,2267
2189,2267
2197,2267
2198,2267
2202,2267
2204,2267
2208,2267
2224,2267
2231,2267
2232,2267
2233,2267
2234,2267
2235,2267
2238,2267
2239,2267
2240,2267
2241,2267
2242,2267
2243,2267
2247,2267
2248,2267
2249,2267
2250,2267
2254,2267
2257,2267
2258,2267
2259,2267
2260,2267
2261,2267
2262,2267
2263,2267
2264,2267
2265,2267
2266,2267
2267,2267
2268,2267
895,2268
896,2268
1406,2268
1886,2268
1887,2268
1888,2268
2017,2268
2018,2268
2080,2268
2081,2268
2174,2268
2179,2268
2180,2268
2187,2268
2188,2268
2189,2268
2197,2268
2198,2268
2202,2268
2204,2268
2208,2268
2224,2268
2231,2268
2232,2268
2233,2268
2234,2268
2235,2268
2238,2268
2239,2268
2240,2268
2241,2268
2242,2268
2243,2268
2247,2268
2248,2268
2249,2268
2250,2268
2254,2268
2257,2268
2258,2268
2259,2268
2260,2268
2261,2268
2262,2268
2263,2268
2264,2268
2265,2268
2266,2268
2267,2268
2268,2268
167,2269
168,2269
169,2269
170,2269
1814,2269
1815,2269
1816,2269
1817,2269
2257,2269
2258,2269
2259,2269
2267,2269
2268,2269
2269,2269
2193,2270
2247,2270
2248,2270
2249,2270
2250,2270
2263,2270
2264,2270
2267,2270
2268,2270
960,2271
2243,2271
2267,2271
2268,2271
2271,2271
933,2272
2185,2272
2247,2272
2248,2272
2249,2272
2260,2272
2262,2272
2263,2272
2264,2272
2267,2272
2268,2272
2269,2272
2270,2272
2271,2272
99,2273
100,2273
101,2273
102,2273
1450,2273
1451,2273
1541,2273
1954,2273
1955,2273
1956,2273
1957,2273
1958,2273
2144,2273
2145,2273
2193,2273
2220,2273
2227,2273
2229,2273
2231,2273
2232,2273
2233,2273
2238,2273
2240,2273
2257,2273
2258,2273
2259,2273
2262,2273
2263,2273
2264,2273
2266,2273
2267,2273
2268,2273
2270,2273
2272,2273
2273,2273
1937,2274
2265,2274
2267,2274
2268,2274
2273,2274
2274,2274
1716,2275
1717,2275
2231,2275
2232,2275
2233,2275
2255,2275
2256,2275
2267,2275
2268,2275
2272,2275
2273,2275
2275,2275
873,2276
874,2276
875,2276
876,2276
1155,2276
1156,2276
1959,2276
1960,2276
1997,2276
2231,2276
2232,2276
2233,2276
2240,2276
2247,2276
2248,2276
2249,2276
2262,2276
2265,2276
2266,2276
2267,2276
2268,2276
2270,2276
2271,2276
2272,2276
2273,2276
2274,2276
2275,2276
2276,2276
2123,2277
2215,2277
2267,2277
2268,2277
2273,2277
2275,2277
2276,2277
2277,2277
790,2278
2159,2278
2160,2278
2231,2278
2232,2278
2233,2278
2263,2278
2264,2278
2267,2278
2268,2278
2275,2278
2276,2278
2277,2278
2278,2278
1380,2279
1744,2279
1990,2279
2070,2279
2218,2279
2224,2279
2229,2279
2245,2279
2263,2279
2264,2279
2267,2279
2268,2279
2272,2279
2277,2279
2278,2279
2279,2279
2280,2279
1380,2280
1744,2280
1990,2280
2070,2280
2218,2280
2224,2280
2229,2280
2245,2280
2263,2280
2264,2280
2267,2280
2268,2280
2272,2280
2277,2280
2278,2280
2279,2280
2280,2280
2197,2281
2198,2281
2267,2281
2268,2281
2269,2281
2274,2281
2278,2281
2279,2281
2280,2281
2127,2282
2247,2282
2248,2282
2249,2282
2274,2282
2276,2282
2279,2282
2280,2282
2282,2282
2283,2282
2127,2283
2247,2283
2248,2283
2249,2283
2274,2283
2276,2283
2279,2283
2280,2283
2282,2283
2283,2283
1959,2284
1960,2284
2135,2284
2237,2284
2245,2284
2267,2284
2268,2284
2270,2284
2271,2284
2278,2284
2279,2284
2280,2284
2281,2284
2282,2284
2283,2284
2284,2284
2285,2284
1959,2285
1960,2285
2135,2285
2237,2285
2245,2285
2267,2285
2268,2285
2270,2285
2271,2285
2278,2285
2279,2285
2280,2285
2281,2285
2282,2285
2283,2285
2284,2285
2285,2285
629,2286
820,2286
821,2286
822,2286
1931,2286
2138,2286
2139,2286
2212,2286
2265,2286
2267,2286
2268,2286
2269,2286
2270,2286
2272,2286
2276,2286
2281,2286
2282,2286
2283,2286
2284,2286
2285,2286
2286,2286
2287,2286
2288,2286
2289,2286
629,2287
820,2287
821,2287
822,2287
1931,2287
2138,2287
2139,2287
2212,2287
2265,2287
2267,2287
2268,2287
2269,2287
2270,2287
2272,2287
2276,2287
2281,2287
2282,2287
2283,2287
2284,2287
2285,2287
2286,2287
2287,2287
2288,2287
2289,2287
629,2288
820,2288
821,2288
822,2288
1931,2288
2138,2288
2139,2288
2212,2288
2265,2288
2267,2288
2268,2288
2269,2288
2270,2288
2272,2288
2276,2288
2281,2288
2282,2288
2283,2288
2284,2288
2285,2288
2286,2288
2287,2288
2288,2288
2289,2288
629,2289
820,2289
821,2289
822,2289
1931,2289
2138,2289
2139,2289
2212,2289
2265,2289
2267,2289
2268,2289
2269,2289
2270,2289
2272,2289
2276,2289
2281,2289
2282,2289
2283,2289
2284,2289
2285,2289
2286,2289
2287,2289
2288,2289
2289,2289
1338,2290
1339,2290
2003,2290
2073,2290
2247,2290
2248,2290
2249,2290
2265,2290
2267,2290
2268,2290
2276,2290
2278,2290
2279,2290
2280,2290
2282,2290
2283,2290
2284,2290
2285,2290
2286,2290
2287,2290
2288,2290
2289,2290
2290,2290
2291,2290
2292,2290
1338,2291
1339,2291
2003,2291
2073,2291
2247,2291
2248,2291
2249,2291
2265,2291
2267,2291
2268,2291
2276,2291
2278,2291
2279,2291
2280,2291
2282,2291
2283,2291
2284,2291
2285,2291
2286,2291
2287,2291
2288,2291
2289,2291
2290,2291
2291,2291
2292,2291
1338,2292
1339,2292
2003,2292
2073,2292
2247,2292
2248,2292
2249,2292
2265,2292
2267,2292
2268,2292
2276,2292
2278,2292
2279,2292
2280,2292
2282,2292
2283,2292
2284,2292
2285,2292
2286,2292
2287,2292
2288,2292
2289,2292
2290,2292
2291,2292
2292,2292
964,2293
965,2293
1804,2293
1808,2293
2267,2293
2268,2293
2272,2293
2284,2293
2285,2293
2286,2293
2287,2293
2288,2293
2289,2293
2290,2293
2291,2293
2292,2293
964,2294
965,2294
1804,2294
1808,2294
2267,2294
2268,2294
2272,2294
2284,2294
2285,2294
2286,2294
2287,2294
2288,2294
2289,2294
2290,2294
2291,2294
2292,2294
1467,2295
2118,2295
2267,2295
2268,2295
2279,2295
2280,2295
2286,2295
2287,2295
2288,2295
2289,2295
2290,2295
2291,2295
2292,2295
2293,2295
2294,2295
2295,2295
694,2296
2267,2296
2268,2296
2271,2296
2272,2296
2286,2296
2287,2296
2288,2296
2289,2296
2290,2296
2291,2296
2292,2296
2296,2296
64,2297
65,2297
66,2297
67,2297
68,2297
69,2297
70,2297
919,2297
2267,2297
2268,2297
2276,2297
2279,2297
2280,2297
2281,2297
2284,2297
2285,2297
2286,2297
2287,2297
2288,2297
2289,2297
2290,2297
2291,2297
2292,2297
2295,2297
2296,2297
2297,2297
2298,2297
64,2298
65,2298
66,2298
67,2298
68,2298
69,2298
70,2298
919,2298
2267,2298
2268,2298
2276,2298
2279,2298
2280,2298
2281,2298
2284,2298
2285,2298
2286,2298
2287,2298
2288,2298
2289,2298
2290,2298
2291,2298
2292,2298
2295,2298
2296,2298
2297,2298
2298,2298
2241,2299
2242,2299
2246,2299
2286,2300
2287,2300
2288,2300
2289,2300
2297,2300
2298,2300
702,2301
703,2301
704,2301
705,2301
2173,2301
2267,2301
2268,2301
2284,2301
2285,2301
2286,2301
2287,2301
2288,2301
2289,2301
2296,2301
2297,2301
2298,2301
2300,2301
2301,2301
257,2302
258,2302
2250,2302
265,2303
285,2303
286,2303
287,2303
288,2303
289,2303
290,2303
1859,2303
2164,2303
2190,2303
2273,2303
2276,2303
2284,2303
2285,2303
2286,2303
2287,2303
2288,2303
2289,2303
2297,2303
2298,2303
2300,2303
2303,2303
2279,2304
2280,2304
2286,2304
2287,2304
2288,2304
2289,2304
2297,2304
2298,2304
2281,2305
2301,2305
2303,2305
2304,2305
2305,2305
2179,2306
2180,2306
2247,2306
2248,2306
2249,2306
2302,2306
2304,2306
2305,2306
2306,2306
2282,2307
2283,2307
2300,2307
2307,2307
2170,2308
2290,2308
2291,2308
2292,2308
2293,2308
2294,2308
2296,2308
2307,2308
1729,2309
2250,2309
2284,2309
2285,2309
2308,2309
2284,2310
2285,2310
2290,2310
2291,2310
2292,2310
2304,2310
2310,2310
763,2311
2273,2311
2293,2311
2294,2311
2296,2311
2306,2311
2310,2311
2311,2311
843,2312
844,2312
1624,2312
1822,2312
2279,2312
2280,2312
2284,2312
2285,2312
2309,2312
2312,2312
186,2313
1814,2313
1815,2313
1816,2313
1817,2313
2290,2313
2291,2313
2292,2313
2307,2313
2308,2313
2310,2313
2311,2313
2312,2313
2313,2313
2314,2313
186,2314
1814,2314
1815,2314
1816,2314
1817,2314
2290,2314
2291,2314
2292,2314
2307,2314
2308,2314
2310,2314
2311,2314
2312,2314
2313,2314
2314,2314
2281,2315
2312,2315
2313,2315
2314,2315
2315,2315
1752,2316
1753,2316
1754,2316
2266,2316
2290,2316
2291,2316
2292,2316
2297,2316
2298,2316
2313,2316
2314,2316
1079,2317
1080,2317
2247,2317
2248,2317
2249,2317
2284,2317
2285,2317
2286,2317
2287,2317
2288,2317
2289,2317
2296,2317
2304,2317
2310,2317
2313,2317
2314,2317
2316,2317
2317,2317
2279,2318
2280,2318
2282,2318
2283,2318
2306,2318
2316,2318
1927,2319
2303,2319
2311,2319
2318,2319
2319,2319
2170,2320
2306,2320
2320,2320
83,2323
2276,2323
2286,2323
2287,2323
2288,2323
2289,2323
2290,2323
2291,2323
2292,2323
2297,2323
2298,2323
2305,2323
2308,2323
2311,2323
2313,2323
2314,2323
2317,2323
2319,2323
2323,2323
2284,2324
2285,2324
2320,2324
2323,2324
2303,2325
2321,2325
2322,2325
2324,2325
2303,2326
2321,2326
2322,2326
2324,2326
285,2327
286,2327
287,2327
288,2327
289,2327
290,2327
1427,2327
2247,2327
2248,2327
2249,2327
2281,2327
2286,2327
2287,2327
2288,2327
2289,2327
2299,2327
2302,2327
2319,2327
2320,2327
2323,2327
2324,2327
2325,2327
2326,2327
2327,2327
2328,2327
285,2328
286,2328
287,2328
288,2328
289,2328
290,2328
1427,2328
2247,2328
2248,2328
2249,2328
2281,2328
2286,2328
2287,2328
2288,2328
2289,2328
2299,2328
2302,2328
2319,2328
2320,2328
2323,2328
2324,2328
2325,2328
2326,2328
2327,2328
2328,2328
2247,2329
2248,2329
2249,2329
2317,2329
2324,2329
2327,2329
2328,2329
2329,2329
596,2330
597,2330
944,2330
1589,2330
1682,2330
1920,2330
1921,2330
1922,2330
1975,2330
1979,2330
1980,2330
2202,2330
2247,2330
2248,2330
2249,2330
2267,2330
2268,2330
2282,2330
2283,2330
2290,2330
2291,2330
2292,2330
2295,2330
2296,2330
2299,2330
2301,2330
2303,2330
2305,2330
2306,2330
2309,2330
2310,2330
2318,2330
2323,2330
2325,2330
2326,2330
2327,2330
2328,2330
2329,2330
2330,2330
1704,2331
2004,2331
2005,2331
2284,2331
2285,2331
2297,2331
2298,2331
2327,2331
2328,2331
2330,2331
227,2332
228,2332
835,2332
836,2332
2274,2332
2281,2332
2295,2332
2297,2332
2298,2332
2308,2332
2316,2332
2318,2332
2319,2332
2327,2332
2328,2332
2329,2332
2330,2332
2331,2332
2332,2332
2323,2333
2327,2333
2328,2333
2330,2333
2332,2333
2333,2333
2032,2334
2293,2334
2294,2334
2311,2334
2327,2334
2328,2334
2330,2334
2332,2334
2333,2334
2334,2334
1293,2335
1294,2335
2323,2335
2330,2335
2334,2335
2144,2336
2145,2336
2325,2336
2326,2336
2336,2336
615,2337
2169,2337
2281,2337
2320,2337
2330,2337
2332,2337
2333,2337
2334,2337
2335,2337
2337,2337
728,2338
1371,2338
2323,2338
2337,2338
2313,2339
2314,2339
2337,2339
2338,2339
2339,2339
693,2340
2303,2340
2336,2340
2338,2340
2339,2340
2340,2340
2341,2340
693,2341
2303,2341
2336,2341
2338,2341
2339,2341
2340,2341
2341,2341
2330,2342
2332,2342
2337,2342
2339,2342
2342,2342
2323,2343
2330,2343
2333,2343
2334,2343
2337,2343
2338,2343
2340,2343
2341,2343
2342,2343
2343,2343
2344,2343
2345,2343
2323,2344
2330,2344
2333,2344
2334,2344
2337,2344
2338,2344
2340,2344
2341,2344
2342,2344
2343,2344
2344,2344
2345,2344
2323,2345
2330,2345
2333,2345
2334,2345
2337,2345
2338,2345
2340,2345
2341,2345
2342,2345
2343,2345
2344,2345
2345,2345
586,2346
2319,2346
2327,2346
2328,2346
2330,2346
2333,2346
2337,2346
2340,2346
2341,2346
2342,2346
2343,2346
2344,2346
2345,2346
2346,2346
2250,2347
2327,2347
2328,2347
2332,2347
2343,2347
2344,2347
2345,2347
2346,2347
2347,2347
150,2348
151,2348
152,2348
153,2348
154,2348
155,2348
156,2348
157,2348
158,2348
159,2348
1514,2348
1881,2348
2190,2348
2225,2348
2226,2348
2237,2348
2254,2348
2274,2348
2279,2348
2280,2348
2300,2348
2307,2348
2321,2348
2322,2348
2323,2348
2324,2348
2327,2348
2328,2348
2330,2348
2331,2348
2332,2348
2334,2348
2335,2348
2336,2348
2337,2348
2338,2348
2340,2348
2341,2348
2342,2348
2346,2348
2347,2348
2348,2348
2349,2348
2350,2348
150,2349
151,2349
152,2349
153,2349
154,2349
155,2349
156,2349
157,2349
158,2349
159,2349
1514,2349
1881,2349
2190,2349
2225,2349
2226,2349
2237,2349
2254,2349
2274,2349
2279,2349
2280,2349
2300,2349
2307,2349
2321,2349
2322,2349
2323,2349
2324,2349
2327,2349
2328,2349
2330,2349
2331,2349
2332,2349
2334,2349
2335,2349
2336,2349
2337,2349
2338,2349
2340,2349
2341,2349
2342,2349
2346,2349
2347,2349
2348,2349
2349,2349
2350,2349
150,2350
151,2350
152,2350
153,2350
154,2350
155,2350
156,2350
157,2350
158,2350
159,2350
1514,2350
1881,2350
2190,2350
2225,2350
2226,2350
2237,2350
2254,2350
2274,2350
2279,2350
2280,2350
2300,2350
2307,2350
2321,2350
2322,2350
2323,2350
2324,2350
2327,2350
2328,2350
2330,2350
2331,2350
2332,2350
2334,2350
2335,2350
2336,2350
2337,2350
2338,2350
2340,2350
2341,2350
2342,2350
2346,2350
2347,2350
2348,2350
2349,2350
2350,2350
1653,2351
1830,2351
1925,2351
1945,2351
2324,2351
2331,2351
2337,2351
2346,2351
2348,2351
2349,2351
2350,2351
2351,2351
2352,2351
2353,2351
2354,2351
1653,2352
1830,2352
1925,2352
1945,2352
2324,2352
2331,2352
2337,2352
2346,2352
2348,2352
2349,2352
2350,2352
2351,2352
2352,2352
2353,2352
2354,2352
1653,2353
1830,2353
1925,2353
1945,2353
2324,2353
2331,2353
2337,2353
2346,2353
2348,2353
2349,2353
2350,2353
2351,2353
2352,2353
2353,2353
2354,2353
1653,2354
1830,2354
1925,2354
1945,2354
2324,2354
2331,2354
2337,2354
2346,2354
2348,2354
2349,2354
2350,2354
2351,2354
2352,2354
2353,2354
2354,2354
2267,2355
2268,2355
2297,2355
2298,2355
2301,2355
2308,2355
2320,2355
2321,2355
2322,2355
2327,2355
2328,2355
2330,2355
2331,2355
2332,2355
2334,2355
2336,2355
2337,2355
2339,2355
2340,2355
2341,2355
2346,2355
2347,2355
2348,2355
2349,2355
2350,2355
2351,2355
2352,2355
2353,2355
2354,2355
2355,2355
2356,2355
2357,2355
2358,2355
2267,2356
2268,2356
2297,2356
2298,2356
2301,2356
2308,2356
2320,2356
2321,2356
2322,2356
2327,2356
2328,2356
2330,2356
2331,2356
2332,2356
2334,2356
2336,2356
2337,2356
2339,2356
2340,2356
2341,2356
2346,2356
2347,2356
2348,2356
2349,2356
2350,2356
2351,2356
2352,2356
2353,2356
2354,2356
2355,2356
2356,2356
2357,2356
2358,2356
2267,2357
2268,2357
2297,2357
2298,2357
2301,2357
2308,2357
2320,2357
2321,2357
2322,2357
2327,2357
2328,2357
2330,2357
2331,2357
2332,2357
2334,2357
2336,2357
2337,2357
2339,2357
2340,2357
2341,2357
2346,2357
2347,2357
2348,2357
2349,2357
2350,2357
2351,2357
2352,2357
2353,2357
2354,2357
2355,2357
2356,2357
2357,2357
2358,2357
2267,2358
2268,2358
2297,2358
2298,2358
2301,2358
2308,2358
2320,2358
2321,2358
2322,2358
2327,2358
2328,2358
2330,2358
2331,2358
2332,2358
2334,2358
2336,2358
2337,2358
2339,2358
2340,2358
2341,2358
2346,2358
2347,2358
2348,2358
2349,2358
2350,2358
2351,2358
2352,2358
2353,2358
2354,2358
2355,2358
2356,2358
2357,2358
2358,2358
1211,2359
2276,2359
2317,2359
2324,2359
2351,2359
2352,2359
2353,2359
2354,2359
2359,2359
1760,2360
1761,2360
1829,2360
2336,2360
2355,2360
2356,2360
2357,2360
2358,2360
2360,2360
291,2361
292,2361
293,2361
2307,2361
2313,2361
2314,2361
2323,2361
2337,2361
2355,2361
2356,2361
2357,2361
2358,2361
2360,2361
2244,2362
2347,2362
2348,2362
2349,2362
2350,2362
2244,2363
2347,2363
2348,2363
2349,2363
2350,2363
2286,2364
2287,2364
2288,2364
2289,2364
2330,2364
2331,2364
2332,2364
2333,2364
2335,2364
2336,2364
2347,2364
2348,2364
2349,2364
2350,2364
2355,2364
2356,2364
2357,2364
2358,2364
2360,2364
2364,2364
2330,2365
2336,2365
2337,2365
1343,2366
1344,2366
1345,2366
1346,2366
1718,2366
2115,2366
2279,2366
2280,2366
2301,2366
2319,2366
2320,2366
2330,2366
2331,2366
2337,2366
2347,2366
2348,2366
2349,2366
2350,2366
2351,2366
2352,2366
2353,2366
2354,2366
2355,2366
2356,2366
2357,2366
2358,2366
2362,2366
2363,2366
2364,2366
2365,2366
2366,2366
1372,2367
2193,2367
2242,2367
2274,2367
2327,2367
2328,2367
2346,2367
2362,2367
2363,2367
2366,2367
2367,2367
2359,2368
1364,2369
1939,2369
2267,2369
2268,2369
2330,2369
2348,2369
2349,2369
2350,2369
2368,2369
2369,2369
2327,2371
2328,2371
2311,2372
2372,2372
693,2373
1039,2373
1040,2373
2263,2373
2264,2373
2319,2373
2330,2373
2339,2373
2351,2373
2352,2373
2353,2373
2354,2373
2366,2373
2368,2373
2369,2373
2371,2373
2372,2373
2373,2373
2374,2373
693,2374
1039,2374
1040,2374
2263,2374
2264,2374
2319,2374
2330,2374
2339,2374
2351,2374
2352,2374
2353,2374
2354,2374
2366,2374
2368,2374
2369,2374
2371,2374
2372,2374
2373,2374
2374,2374
1584,2375
1585,2375
1586,2375
1954,2375
1955,2375
1956,2375
1957,2375
1958,2375
2347,2375
2369,2375
2371,2375
2373,2375
2374,2375
2375,2375
207,2376
1793,2376
1794,2376
2366,2376
2373,2376
2374,2376
2375,2376
2376,2376
964,2377
965,2377
2250,2377
2340,2377
2341,2377
2370,2377
2372,2377
2373,2377
2374,2377
2375,2377
2376,2377
2377,2377
2368,2378
2373,2378
2374,2378
2372,2379
558,2380
2379,2380
2380,2380
285,2381
286,2381
287,2381
288,2381
289,2381
290,2381
2369,2381
2379,2381
2380,2381
1445,2382
1954,2382
1955,2382
1956,2382
1957,2382
1958,2382
2279,2382
2280,2382
2312,2382
2334,2382
2348,2382
2349,2382
2350,2382
2379,2382
2380,2382
2381,2382
2382,2382
2371,2383
2382,2383
2383,2383
2261,2384
2290,2384
2291,2384
2292,2384
2382,2384
2384,2384
2382,2385
2384,2385
1564,2386
2334,2386
2346,2386
2378,2386
2379,2386
2383,2386
2384,2386
2386,2386
2247,2387
2248,2387
2249,2387
2382,2387
2386,2387
2387,2387
2255,2388
2256,2388
2327,2388
2328,2388
2370,2388
2388,2388
2379,2389
2016,2390
2389,2390
2383,2391
2384,2391
2390,2391
2382,2392
2391,2392
285,2393
286,2393
287,2393
288,2393
289,2393
290,2393
2355,2393
2356,2393
2357,2393
2358,2393
2382,2393
2385,2393
2388,2393
2393,2393
558,2394
872,2394
1111,2394
1246,2394
2319,2394
2330,2394
2369,2394
2375,2394
2377,2394
2383,2394
2386,2394
2392,2394
2393,2394
2394,2394
1731,2395
2279,2395
2280,2395
2376,2395
2377,2395
2382,2395
2387,2395
2392,2395
2393,2395
2394,2395
2395,2395
2396,2395
1731,2396
2279,2396
2280,2396
2376,2396
2377,2396
2382,2396
2387,2396
2392,2396
2393,2396
2394,2396
2395,2396
2396,2396
545,2397
1755,2397
2095,2397
2096,2397
2231,2397
2232,2397
2233,2397
2330,2397
2346,2397
2351,2397
2352,2397
2353,2397
2354,2397
2373,2397
2374,2397
2388,2397
2393,2397
2395,2397
2396,2397
2397,2397
2398,2397
545,2398
1755,2398
2095,2398
2096,2398
2231,2398
2232,2398
2233,2398
2330,2398
2346,2398
2351,2398
2352,2398
2353,2398
2354,2398
2373,2398
2374,2398
2388,2398
2393,2398
2395,2398
2396,2398
2397,2398
2398,2398
2112,2399
511,2401
512,2401
2386,2401
2397,2401
2398,2401
2401,2401
2267,2402
2268,2402
2382,2402
2394,2402
2401,2402
2402,2402
961,2403
1265,2403
2388,2403
2394,2403
2401,2403
2402,2403
2375,2404
2377,2404
2384,2404
2393,2404
2394,2404
2395,2404
2396,2404
2397,2404
2398,2404
2400,2404
2402,2404
2403,2404
2404,2404
820,2405
821,2405
822,2405
1393,2405
1867,2405
2392,2405
2395,2405
2396,2405
2397,2405
2398,2405
2403,2405
2404,2405
2405,2405
1351,2406
1352,2406
1353,2406
2395,2406
2396,2406
2397,2406
2398,2406
2404,2406
2406,2406
189,2407
872,2407
2393,2407
2404,2407
2406,2407
2407,2407
49,2408
50,2408
606,2408
1077,2408
1113,2408
1114,2408
1115,2408
2115,2408
2194,2408
2240,2408
2281,2408
2327,2408
2328,2408
2375,2408
2381,2408
2386,2408
2393,2408
2394,2408
2395,2408
2396,2408
2397,2408
2398,2408
2402,2408
2404,2408
2405,2408
2406,2408
2407,2408
2408,2408
2409,2408
49,2409
50,2409
606,2409
1077,2409
1113,2409
1114,2409
1115,2409
2115,2409
2194,2409
2240,2409
2281,2409
2327,2409
2328,2409
2375,2409
2381,2409
2386,2409
2393,2409
2394,2409
2395,2409
2396,2409
2397,2409
2398,2409
2402,2409
2404,2409
2405,2409
2406,2409
2407,2409
2408,2409
2409,2409
2267,2410
2268,2410
2404,2410
2408,2410
2409,2410
2410,2410
2348,2411
2349,2411
2350,2411
2393,2411
2404,2411
2405,2411
2408,2411
2409,2411
2410,2411
2411,2411
1611,2412
2401,2412
2410,2412
2024,2413
2355,2413
2356,2413
2357,2413
2358,2413
2383,2413
2389,2413
2394,2413
2408,2413
2409,2413
2411,2413
2413,2413
2368,2414
2373,2414
2374,2414
2394,2414
2405,2414
2406,2414
2411,2414
2414,2414
2415,2414
2368,2415
2373,2415
2374,2415
2394,2415
2405,2415
2406,2415
2411,2415
2414,2415
2415,2415
721,2416
2343,2416
2344,2416
2345,2416
2401,2416
2413,2416
2416,2416
285,2417
286,2417
287,2417
288,2417
289,2417
290,2417
1436,2417
2338,2417
2408,2417
2409,2417
2411,2417
2416,2417
2417,2417
892,2418
1113,2418
1114,2418
1115,2418
1292,2418
1337,2418
1394,2418
1941,2418
1942,2418
1961,2418
1986,2418
1987,2418
1988,2418
1989,2418
2053,2418
2093,2418
2330,2418
2375,2418
2383,2418
2395,2418
2396,2418
2397,2418
2398,2418
2401,2418
2404,2418
2408,2418
2409,2418
2410,2418
2411,2418
2413,2418
2414,2418
2415,2418
2416,2418
2417,2418
2418,2418
807,2419
1034,2419
1293,2419
1294,2419
1401,2419
2187,2419
2188,2419
2189,2419
2299,2419
2383,2419
2393,2419
2395,2419
2396,2419
2407,2419
2408,2419
2409,2419
2411,2419
2416,2419
2417,2419
2418,2419
2419,2419
1036,2420
1355,2420
1356,2420
1804,2420
1830,2420
2245,2420
2286,2420
2287,2420
2288,2420
2289,2420
2337,2420
2390,2420
2391,2420
2395,2420
2396,2420
2404,2420
2408,2420
2409,2420
2411,2420
2414,2420
2415,2420
2417,2420
2418,2420
2419,2420
2420,2420
2421,2420
1036,2421
1355,2421
1356,2421
1804,2421
1830,2421
2245,2421
2286,2421
2287,2421
